Date,Close
19860313,0.0972
19860314,0.1007
19860317,0.1024
19860318,0.0998
19860319,0.0981
19860320,0.0955
19860321,0.0929
19860324,0.0903
19860325,0.092
19860326,0.0946
19860327,0.0963
19860331,0.0955
19860401,0.0946
19860402,0.0955
19860403,0.0963
19860404,0.0963
19860407,0.0946
19860408,0.0955
19860409,0.0972
19860410,0.0981
19860411,0.0998
19860414,0.1007
19860415,0.1007
19860416,0.1042
19860417,0.105
19860418,0.1016
19860421,0.1016
19860422,0.0998
19860423,0.1002
19860424,0.1102
19860425,0.1172
19860428,0.1181
19860429,0.1146
19860430,0.112
19860501,0.1102
19860502,0.1102
19860505,0.1094
19860506,0.1102
19860507,0.1102
19860508,0.1111
19860509,0.1102
19860512,0.1111
19860513,0.112
19860514,0.1111
19860515,0.1111
19860516,0.112
19860519,0.1102
19860520,0.1094
19860521,0.1076
19860522,0.1076
19860523,0.1076
19860527,0.1111
19860528,0.1146
19860529,0.1172
19860530,0.1215
19860602,0.1181
19860603,0.1181
19860604,0.1172
19860605,0.1189
19860606,0.1189
19860609,0.1137
19860610,0.1137
19860611,0.1137
19860612,0.1094
19860613,0.1094
19860616,0.1085
19860617,0.1102
19860618,0.1094
19860619,0.1085
19860620,0.1089
19860623,0.1102
19860624,0.1094
19860625,0.1076
19860626,0.1042
19860627,0.1033
19860630,0.1068
19860701,0.1068
19860702,0.1068
19860703,0.1085
19860707,0.1042
19860708,0.1016
19860709,0.0972
19860710,0.0946
19860711,0.0972
19860714,0.0959
19860715,0.0972
19860716,0.1007
19860717,0.1024
19860718,0.1033
19860721,0.1033
19860722,0.1068
19860723,0.1042
19860724,0.1076
19860725,0.1085
19860728,0.1059
19860729,0.1033
19860730,0.0998
19860731,0.099
19860801,0.0981
19860804,0.0981
19860805,0.0972
19860806,0.0963
19860807,0.0955
19860808,0.0963
19860811,0.0998
19860812,0.1024
19860813,0.1033
19860814,0.1059
19860815,0.1063
19860818,0.105
19860819,0.105
19860820,0.1042
19860821,0.1042
19860822,0.1024
19860825,0.1024
19860826,0.1016
19860827,0.1016
19860828,0.1016
19860829,0.099
19860902,0.0963
19860903,0.0938
19860904,0.1016
19860905,0.1059
19860908,0.105
19860909,0.1068
19860910,0.105
19860911,0.1007
19860912,0.0981
19860915,0.0998
19860916,0.0998
19860917,0.1024
19860918,0.1033
19860919,0.1033
19860922,0.1024
19860923,0.1042
19860924,0.1028
19860925,0.1007
19860926,0.1007
19860929,0.0981
19860930,0.0981
19861001,0.0972
19861002,0.0972
19861003,0.0981
19861006,0.1059
19861007,0.1081
19861008,0.1111
19861009,0.1146
19861010,0.1198
19861013,0.1146
19861014,0.1163
19861015,0.1215
19861016,0.1215
19861017,0.125
19861020,0.1259
19861021,0.1311
19861022,0.1311
19861023,0.1311
19861024,0.1302
19861027,0.1346
19861028,0.1376
19861029,0.1337
19861030,0.1363
19861031,0.1346
19861103,0.1372
19861104,0.1424
19861105,0.151
19861106,0.1545
19861107,0.1537
19861110,0.1476
19861111,0.1484
19861112,0.1484
19861113,0.1463
19861114,0.1476
19861117,0.1484
19861118,0.1406
19861119,0.1458
19861120,0.1571
19861121,0.1623
19861124,0.1753
19861125,0.1771
19861126,0.1753
19861128,0.1727
19861201,0.1693
19861202,0.1701
19861203,0.1689
19861204,0.171
19861205,0.1701
19861208,0.1684
19861209,0.1675
19861210,0.1689
19861211,0.1701
19861212,0.1641
19861215,0.1597
19861216,0.1615
19861217,0.1632
19861218,0.1645
19861219,0.1684
19861222,0.1701
19861223,0.1719
19861224,0.1715
19861226,0.171
19861229,0.1641
19861230,0.1658
19861231,0.1675
19870102,0.1658
19870105,0.1753
19870106,0.1779
19870107,0.1875
19870108,0.1936
19870109,0.2014
19870112,0.2144
19870113,0.2083
19870114,0.2083
19870115,0.2196
19870116,0.2144
19870119,0.2222
19870120,0.2257
19870121,0.2352
19870122,0.2587
19870123,0.2344
19870126,0.2387
19870127,0.2483
19870128,0.2491
19870129,0.2387
19870130,0.2539
19870202,0.2535
19870203,0.2491
19870204,0.25
19870205,0.2483
19870206,0.2391
19870209,0.237
19870210,0.2378
19870211,0.2491
19870212,0.2665
19870213,0.2639
19870217,0.2656
19870218,0.2491
19870219,0.2387
19870220,0.2361
19870223,0.2509
19870224,0.263
19870225,0.2587
19870226,0.2682
19870227,0.2665
19870302,0.2587
19870303,0.2587
19870304,0.2769
19870305,0.2899
19870306,0.2891
19870309,0.2839
19870310,0.2925
19870311,0.2969
19870312,0.2982
19870313,0.2873
